Query;Results
How do I read / convert an InputStream into a String in Java?;https://github.com/michel-kraemer/citeproc-java/blob/1d5bf0e7bbb2bdc47309530babf0ecaba838bf10/citeproc-java/src/main/java/de/undercouch/citeproc/helper/CSLUtils.java#L84-L96
How do I read / convert an InputStream into a String in Java?;https://github.com/blademainer/common_utils/blob/ef6baf0367c16de95a28caab67a7d5842a6d13db/common_helper/src/main/java/com/xiongyingqi/util/FileHelper.java#L201-L252
How do I read / convert an InputStream into a String in Java?;https://github.com/dmerkushov/os-helper/blob/a7c2b72d289d9bc23ae106d1c5e11769cf3463d6/src/main/java/ru/dmerkushov/oshelper/OSHelper.java#L416-L445
How do I read / convert an InputStream into a String in Java?;https://github.com/Metatavu/edelphi/blob/d91a0b54f954b33b4ee674a1bdf03612d76c3305/edelphi/src/main/java/fi/metatavu/edelphi/utils/StreamUtils.java#L15-L17
How do I read / convert an InputStream into a String in Java?;https://github.com/Skullabs/powerlib/blob/55d4b6684908113a2d5b9d5666bb686fa172097a/src/main/java/power/io/IO.java#L80-L161
How do I read / convert an InputStream into a String in Java?;https://github.com/rFlex/SCJavaTools/blob/6bafee99f12a6ad73265db64776edac2bab71f67/src/main/java/me/corsin/javatools/io/IOUtils.java#L53-L57
How do I read / convert an InputStream into a String in Java?;https://github.com/apptentive/apptentive-android/blob/887c08d7bd5ae6488a90366dfb58f58938861a93/apptentive/src/main/java/com/apptentive/android/sdk/util/Util.java#L302-L321
How do I read / convert an InputStream into a String in Java?;https://github.com/bbottema/simple-java-mail/blob/b03635328aeecd525e35eddfef8f5b9a184559d8/modules/core-module/src/main/java/org/simplejavamail/internal/util/MiscUtil.java#L102-L113
How do I read / convert an InputStream into a String in Java?;https://github.com/rupertlssmith/lojix/blob/ad494dc8bce2345567de7689d42291d4b30fbd51/base/common/src/main/com/thesett/common/util/FileUtils.java#L130-L152
How do I read / convert an InputStream into a String in Java?;https://github.com/mike706574/java-io-support/blob/f540679cb6e5089c1c692a741114f121ed70f0ea/src/main/java/fun/mike/io/alpha/IO.java#L133-L144
Create ArrayList from array;https://github.com/stratosphere/stratosphere/blob/c543a08f9676c5b2b0a7088123bd6e795a8ae0c8/stratosphere-java/src/main/java/eu/stratosphere/api/java/ExecutionEnvironment.java#L408-L414
Create ArrayList from array;https://github.com/cesarferreira/AndroidQuickUtils/blob/73a91daedbb9f7be7986ea786fbc441c9e5a881c/library/src/main/java/quickutils/core/collections/Lists.java#L29-L34
Create ArrayList from array;https://github.com/clanie/clanie-core/blob/ac8a655b93127f0e281b741c4d53f429be2816ad/src/main/java/dk/clanie/collections/CollectionFactory.java#L100-L102
Create ArrayList from array;https://github.com/pressgang-ccms/jcommander-pressgang/blob/9d212bfd8460283c809974b1c79e2c8fe2d1bfa6/src/main/java/com/beust/jcommander/internal/Lists.java#L32-L34
Create ArrayList from array;https://github.com/cbeust/jcommander/blob/85cb6f7217e15f62225185ffd97491f34b7b49bb/src/main/java/com/beust/jcommander/internal/Lists.java#L37-L39
Create ArrayList from array;https://github.com/looly/hutool/blob/bbd74eda4c7e8a81fe7a991fa6c2276eec062e6a/hutool-core/src/main/java/cn/hutool/core/collection/CollUtil.java#L617-L620
Create ArrayList from array;https://github.com/apache/flink/blob/b62db93bf63cb3bb34dd03d611a779d9e3fc61ac/flink-java/src/main/java/org/apache/flink/api/java/ExecutionEnvironment.java#L653-L655
Create ArrayList from array;https://github.com/cesarferreira/AndroidQuickUtils/blob/73a91daedbb9f7be7986ea786fbc441c9e5a881c/library/src/main/java/quickutils/core/collections/Lists.java#L57-L63
Create ArrayList from array;https://github.com/beangle/beangle3/blob/33df2873a5f38e28ac174a1d3b8144eb2f808e64/commons/core/src/main/java/org/beangle/commons/collection/CollectUtils.java#L84-L86
Create ArrayList from array;https://github.com/sd4324530/fastweixin/blob/6bc0a7abfa23aad0dbad4c3123a47a7fb53f3447/src/main/java/com/github/sd4324530/fastweixin/util/CollectionUtil.java#L69-L76
How do I generate random integers within a specific range?;https://github.com/zhangguangyong/codes/blob/5585c17ea46af665582734f399c05dfbba18c30d/codes-common/src/main/java/com/codes/common/util/Randoms.java#L187-L197
How do I generate random integers within a specific range?;https://github.com/javadev/underscore-java/blob/4d49fe282626f5904aaa7d5b34fd78524b4932e9/src/main/java/com/github/underscore/U.java#L2551-L2553
How do I generate random integers within a specific range?;https://github.com/knightliao/apollo/blob/d7a283659fa3e67af6375db8969b2d065a8ce6eb/src/main/java/com/github/knightliao/apollo/utils/common/RandomUtil.java#L54-L70
How do I generate random integers within a specific range?;https://github.com/casmi/casmi/blob/90f6514a9cbce0685186e7a92beb69e22a3b11c4/src/main/java/casmi/util/Random.java#L43-L50
How do I generate random integers within a specific range?;https://github.com/biezhi/wechat-api/blob/4d7458a766752673cec956ea7afd956c3cbe7010/src/main/java/io/github/biezhi/wechat/utils/WeChatUtils.java#L180-L183
How do I generate random integers within a specific range?;https://github.com/casmi/casmi/blob/90f6514a9cbce0685186e7a92beb69e22a3b11c4/src/main/java/casmi/util/Random.java#L31-L41
How do I generate random integers within a specific range?;https://github.com/zhangguangyong/codes/blob/5585c17ea46af665582734f399c05dfbba18c30d/codes-common/src/main/java/com/codes/common/util/Randoms.java#L153-L160
How do I generate random integers within a specific range?;https://github.com/jenetics/jenetics/blob/ee516770c65ef529b27deb283f071c85f344eff4/jenetics/src/main/java/io/jenetics/internal/math/random.java#L255-L270
How do I generate random integers within a specific range?;https://github.com/james-hu/jabb-core/blob/bceed441595c5e5195a7418795f03b69fa7b61e4/src/main/java/net/sf/jabb/util/stat/NumberGenerator.java#L55-L74
How do I generate random integers within a specific range?;https://github.com/lessthanoptimal/GeoRegression/blob/c067cd44a4e95bd826119f6e658bd82386ef289f/main/src/georegression/geometry/UtilPoint3D_F64.java#L141-L156
Iterate through a HashMap [duplicate];https://github.com/google/guava/blob/7155d12b70a2406fa84d94d4b8b3bc108e89abfd/guava-gwt/src-super/com/google/common/collect/super/com/google/common/collect/ImmutableSortedMap.java#L164-L185
Iterate through a HashMap [duplicate];https://github.com/google/closure-compiler/blob/d81e36740f6a9e8ac31a825ee8758182e1dc5aae/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java#L190-L216
Iterate through a HashMap [duplicate];https://github.com/yerenkow/javaz/blob/1902ec50b5d6a531d9c5faf99760eacf3d0cbb21/util/src/main/java/org/javaz/util/ObjectDifference.java#L55-L81
Iterate through a HashMap [duplicate];https://github.com/yerenkow/javaz/blob/1902ec50b5d6a531d9c5faf99760eacf3d0cbb21/util/src/main/java/org/javaz/util/ObjectDifference.java#L27-L38
Iterate through a HashMap [duplicate];https://github.com/groovy/groovy-core/blob/01309f9d4be34ddf93c4a9943b5a97843bff6181/src/main/org/codehaus/groovy/transform/EqualsAndHashCodeASTTransformation.java#L115-L157
Iterate through a HashMap [duplicate];https://github.com/apache/groovy/blob/71cf20addb611bb8d097a59e395fd20bc7f31772/src/main/java/org/codehaus/groovy/transform/EqualsAndHashCodeASTTransformation.java#L157-L200
Iterate through a HashMap [duplicate];https://github.com/prestodb/presto/blob/89de5e379d8f85e139d292b0add8c537a2a01a88/presto-thrift-connector/src/main/java/com/facebook/presto/connector/thrift/ThriftTableMetadata.java#L128-L131
Iterate through a HashMap [duplicate];https://github.com/ArcBees/gwtquery/blob/93e02bc8eb030081061c56134ebee1f585981107/samples/src/main/java/gwtquery/samples/client/JsCollectionVsJavaCollection.java#L37-L136
Iterate through a HashMap [duplicate];https://github.com/softindex/datakernel/blob/090ca1116416c14d463d49d275cb1daaafa69c56/boot/src/main/java/io/datakernel/jmx/JmxMBeans.java#L396-L406
Iterate through a HashMap [duplicate];https://github.com/biojava/biojava/blob/a1c71a8e3d40cc32104b1d387a3d3b560b43356e/biojava-core/src/main/java/org/biojava/nbio/core/sequence/template/SequenceMixin.java#L135-L146
How do I efficiently iterate over each entry in a Java Map?;https://github.com/pushbit/sprockets-android/blob/b667fb56bc9cfc9d7587ddcdb3b6bf7d79726882/sprockets/src/main/java/net/sf/sprockets/content/SQLiteContentProvider.java#L152-L205
How do I efficiently iterate over each entry in a Java Map?;https://github.com/alibaba/jstorm/blob/5d6cde22dbca7df3d6e6830bf94f98a6639ab559/jstorm-core/src/main/java/com/alibaba/jstorm/metric/MetricUtils.java#L587-L589
How do I efficiently iterate over each entry in a Java Map?;https://github.com/overturetool/overture/blob/83175dc6c24fa171cde4fcf61ecb648eba3bdbc1/core/ast/src/main/java/org/overture/ast/factory/AstFactory.java#L2757-L2767
How do I efficiently iterate over each entry in a Java Map?;https://github.com/google/closure-templates/blob/cc61e1dff70ae97f24f417a57410081bc498bd56/java/src/com/google/template/soy/jssrc/dsl/StatementList.java#L30-L48
How do I efficiently iterate over each entry in a Java Map?;https://github.com/apache/groovy/blob/71cf20addb611bb8d097a59e395fd20bc7f31772/subprojects/groovy-sql/src/main/java/groovy/sql/Sql.java#L3325-L3327
How do I efficiently iterate over each entry in a Java Map?;https://github.com/apache/groovy/blob/71cf20addb611bb8d097a59e395fd20bc7f31772/src/main/java/org/codehaus/groovy/runtime/DefaultGroovyMethods.java#L3998-L4000
How do I efficiently iterate over each entry in a Java Map?;https://github.com/ujmp/universal-java-matrix-package/blob/b7e1d293adeadaf35d208ffe8884028d6c06b63b/ujmp-jdbc/src/main/java/org/ujmp/jdbc/matrix/JDBCSparseObjectMatrix.java#L143-L160
How do I efficiently iterate over each entry in a Java Map?;https://github.com/landawn/AbacusUtil/blob/544b7720175d15e9329f83dd22a8cc5fa4515e12/src/com/landawn/abacus/util/BooleanList.java#L1336-L1338
How do I efficiently iterate over each entry in a Java Map?;https://github.com/apache/groovy/blob/71cf20addb611bb8d097a59e395fd20bc7f31772/subprojects/groovy-sql/src/main/java/groovy/sql/Sql.java#L3969-L3972
How do I efficiently iterate over each entry in a Java Map?;https://github.com/landawn/AbacusUtil/blob/544b7720175d15e9329f83dd22a8cc5fa4515e12/src/com/landawn/abacus/util/CharList.java#L1467-L1469
How do I convert a String to an int in Java?;https://github.com/lucee/Lucee/blob/29b153fc4e126e5edb97da937f2ee2e231b87593/core/src/main/java/lucee/runtime/java/JavaProxy.java#L91-L98
How do I convert a String to an int in Java?;https://github.com/deeplearning4j/deeplearning4j/blob/effce52f2afd7eeb53c5bcca699fcd90bd06822f/nd4j/nd4j-buffer/src/main/java/org/nd4j/linalg/api/buffer/BaseDataBuffer.java#L1653-L1662
How do I convert a String to an int in Java?;https://github.com/ldp4j/ldp4j/blob/4236dfb3a746be390155c1056bbb5a8d4dccc49f/framework/application/engine/sdk/src/main/java/org/ldp4j/application/sdk/internal/FloatObjectFactory.java#L41-L48
How do I convert a String to an int in Java?;https://github.com/Impetus/Kundera/blob/268958ab1ec09d14ec4d9184f0c8ded7a9158908/src/kundera-redis/src/main/java/com/impetus/client/redis/RedisClient.java#L188-L192
How do I convert a String to an int in Java?;https://github.com/alexscal/snmp2bean/blob/5ecc097fde42f81c004cebe9f74c587af6f8ad76/snmp2bean/src/main/java/com/rogueai/framework/snmp2bean/api/util/SnmpServiceUtil.java#L28-L36
How do I convert a String to an int in Java?;https://github.com/b3log/latke/blob/f7e08a47eeecea5f7c94006382c24f353585de33/latke-core/src/main/java/org/json/JSONObject.java#L538-L556
How do I convert a String to an int in Java?;https://github.com/Terracotta-OSS/offheap-store/blob/600486cddb33c0247025c0cb69eff289eb6d7d93/src/main/java/org/terracotta/offheapstore/util/DebuggingUtils.java#L58-L68
How do I convert a String to an int in Java?;https://github.com/jcodec/jcodec/blob/cd6efa51ef05f409a8ba8cfb7521f4b4f10ccc75/src/main/java/org/jcodec/movtool/MetadataEditorMain.java#L207-L212
How do I convert a String to an int in Java?;https://github.com/biojava/biojava/blob/a1c71a8e3d40cc32104b1d387a3d3b560b43356e/biojava-structure/src/main/java/org/biojava/nbio/structure/io/PDBFileParser.java#L2498-L2506
How do I convert a String to an int in Java?;https://github.com/Activiti/Activiti/blob/82e2b2cd2083b2f734ca0efc7815389c0f2517d9/activiti-engine/src/main/java/org/activiti/engine/impl/util/json/JSONObject.java#L334-L351
Initialization of an ArrayList in one line;https://github.com/netty/netty/blob/ba06eafa1c1824bd154f1a380019e7ea2edf3c4c/buffer/src/main/java/io/netty/buffer/AbstractPooledDerivedByteBuf.java#L57-L78
Initialization of an ArrayList in one line;https://github.com/lessthanoptimal/BoofCV/blob/f01c0243da0ec086285ee722183804d5923bc3ac/main/boofcv-recognition/src/main/java/boofcv/alg/fiducial/qrcode/ReidSolomonCodes.java#L335-L339
Initialization of an ArrayList in one line;https://github.com/netty/netty/blob/ba06eafa1c1824bd154f1a380019e7ea2edf3c4c/buffer/src/main/java/io/netty/buffer/PoolChunk.java#L415-L417
Initialization of an ArrayList in one line;https://github.com/wiselenium/wiselenium/blob/15de6484d8f516b3d02391d3bd6a56a03e632706/wiselenium-factory/src/main/java/com/github/wiselenium/factory/decorator/frame/WiseFrameProxy.java#L98-L103
Initialization of an ArrayList in one line;https://github.com/korpling/ANNIS/blob/152a2e34832e015f73ac8ce8a7d4c32641641324/annis-gui/src/main/java/annis/gui/flatquerybuilder/ReducingStringComparator.java#L50-L63
Initialization of an ArrayList in one line;https://github.com/deeplearning4j/deeplearning4j/blob/effce52f2afd7eeb53c5bcca699fcd90bd06822f/deeplearning4j/deeplearning4j-scaleout/spark/dl4j-spark-nlp/src/main/java/org/deeplearning4j/spark/models/embeddings/word2vec/NegativeHolder.java#L55-L62
Initialization of an ArrayList in one line;https://github.com/netty/netty/blob/ba06eafa1c1824bd154f1a380019e7ea2edf3c4c/buffer/src/main/java/io/netty/buffer/PoolChunk.java#L419-L433
Initialization of an ArrayList in one line;https://github.com/Esri/geometry-api-java/blob/494da8ec953d76e7c6072afbc081abfe48ff07cf/src/main/java/com/esri/core/geometry/RasterizedGeometry2DImpl.java#L259-L347
Initialization of an ArrayList in one line;https://github.com/VoltDB/voltdb/blob/8afc1031e475835344b5497ea9e7203bc95475ac/src/frontend/org/voltdb/StoredProcedureInvocation.java#L457-L501
Initialization of an ArrayList in one line;https://github.com/VoltDB/voltdb/blob/8afc1031e475835344b5497ea9e7203bc95475ac/src/frontend/org/voltcore/messaging/SiteFailureForwardMessage.java#L54-L61
How do I determine whether an array contains a value in Java?;https://github.com/ben-manes/caffeine/blob/4cf6d6e6a18ea2e8088f166261e5949343b0f2eb/caffeine/src/jmh/java/com/github/benmanes/caffeine/cache/impl/ConcurrentHashMapV7.java#L1098-L1148
How do I determine whether an array contains a value in Java?;https://github.com/TimeAndSpaceIO/SmoothieMap/blob/c798f6cae1d377f6913e8821a1fcf5bf45ee0412/src/main/java/net/openhft/smoothie/Segment.java#L490-L502
How do I determine whether an array contains a value in Java?;https://github.com/actorapp/actor-platform/blob/5123c1584757c6eeea0ed2a0e7e043629871a0c6/actor-sdk/sdk-core/core/core-shared/src/main/java/im/actor/core/util/JavaUtil.java#L23-L30
How do I determine whether an array contains a value in Java?;https://github.com/groovy/groovy-core/blob/01309f9d4be34ddf93c4a9943b5a97843bff6181/src/main/org/codehaus/groovy/util/ListHashMap.java#L68-L77
How do I determine whether an array contains a value in Java?;https://github.com/reinert/requestor/blob/40163a75cd17815d5089935d0dd97b8d652ad6d4/requestor/ext/requestor-digest/src/main/java/io/reinert/requestor/auth/DigestAuth.java#L277-L283
How do I determine whether an array contains a value in Java?;https://github.com/flow/commons/blob/0690efdac06fd728fcd7e9cf10f2b1319379c45b/src/main/java/com/flowpowered/commons/concurrent/set/TSyncIntHashSet.java#L146-L154
How do I determine whether an array contains a value in Java?;https://github.com/flow/commons/blob/0690efdac06fd728fcd7e9cf10f2b1319379c45b/src/main/java/com/flowpowered/commons/map/impl/TSyncIntObjectHashMap.java#L171-L179
How do I determine whether an array contains a value in Java?;https://github.com/real-logic/agrona/blob/d1ea76e6e3598cd6a0d34879687652ef123f639b/agrona/src/main/java/org/agrona/collections/ObjectHashSet.java#L296-L313
How do I determine whether an array contains a value in Java?;https://github.com/VoltDB/voltdb/blob/8afc1031e475835344b5497ea9e7203bc95475ac/src/hsqldb19b3/org/hsqldb_voltpatches/store/BaseHashMap.java#L1216-L1257
How do I determine whether an array contains a value in Java?;https://github.com/OpenLiberty/open-liberty/blob/ca725d9903e63645018f9fa8cbda25f60af83a5d/dev/com.ibm.ws.messaging.jms.common/src/com/ibm/wsspi/util/FastSerializableHashMap.java#L478-L492
How do I call one constructor from another in Java?;https://github.com/TNG/ArchUnit/blob/024c5d2502e91de6cb586b86c7084dbd12f3ef37/archunit/src/main/java/com/tngtech/archunit/lang/conditions/ArchConditions.java#L204-L211
How do I call one constructor from another in Java?;https://github.com/gosu-lang/gosu-lang/blob/d6e9261b137ce66fef3726cabe7826d4a1f946b7/gosu-core/src/main/java/gw/internal/gosu/ir/transform/expression/NewExpressionTransformer.java#L375-L410
How do I call one constructor from another in Java?;https://github.com/jkuhnert/ognl/blob/53d51a30c8c299b750dede779d05cb84beee73c3/src/main/java/ognl/OgnlRuntime.java#L1605-L1655
How do I call one constructor from another in Java?;https://github.com/gosu-lang/gosu-lang/blob/d6e9261b137ce66fef3726cabe7826d4a1f946b7/gosu-core/src/main/java/gw/internal/gosu/ir/nodes/IRMethodFactory.java#L66-L68
How do I call one constructor from another in Java?;https://github.com/robolectric/robolectric/blob/4fa79a2c72f8abbf742ab920419653c207b41d62/shadows/framework/src/main/java/org/robolectric/shadows/ShadowLegacyApkAssets.java#L17-L22
How do I call one constructor from another in Java?;https://github.com/gosu-lang/gosu-lang/blob/d6e9261b137ce66fef3726cabe7826d4a1f946b7/gosu-core/src/main/java/gw/internal/gosu/ir/transform/expression/NewExpressionTransformer.java#L169-L210
How do I call one constructor from another in Java?;https://github.com/apache/groovy/blob/71cf20addb611bb8d097a59e395fd20bc7f31772/src/main/java/org/codehaus/groovy/classgen/asm/InvocationWriter.java#L734-L768
How do I call one constructor from another in Java?;https://github.com/apache/groovy/blob/71cf20addb611bb8d097a59e395fd20bc7f31772/src/main/java/org/codehaus/groovy/runtime/callsite/MetaClassConstructorSite.java#L42-L52
How do I call one constructor from another in Java?;https://github.com/powermock/powermock/blob/e8cd68026c284c6a7efe66959809eeebd8d1f9ad/powermock-core/src/main/java/org/powermock/core/MockGateway.java#L108-L115
How do I call one constructor from another in Java?;https://github.com/apache/groovy/blob/71cf20addb611bb8d097a59e395fd20bc7f31772/src/main/java/org/codehaus/groovy/runtime/callsite/ConstructorMetaMethodSite.java#L50-L64
How do I declare and initialize an array in Java?;https://github.com/elki-project/elki/blob/b54673327e76198ecd4c8a2a901021f1a9174498/elki-input/src/main/java/de/lmu/ifi/dbs/elki/datasource/filter/normalization/instancewise/InstanceMeanVarianceNormalization.java#L139-L143
How do I declare and initialize an array in Java?;https://github.com/linkedin/dexmaker/blob/c58ffebcbb2564c7d1fa6fb58b48f351c330296d/dexmaker/src/main/java/com/android/dx/AnnotationId.java#L128-L162
How do I declare and initialize an array in Java?;https://github.com/kiegroup/drools/blob/22b0275d6dbe93070b8090948502cf46eda543c4/drools-core/src/main/java/org/drools/core/reteoo/LeftTupleSource.java#L281-L290
How do I declare and initialize an array in Java?;https://github.com/gosu-lang/gosu-lang/blob/d6e9261b137ce66fef3726cabe7826d4a1f946b7/gosu-core/src/main/java/gw/internal/gosu/parser/BlockClass.java#L62-L76
How do I declare and initialize an array in Java?;https://github.com/overturetool/overture/blob/83175dc6c24fa171cde4fcf61ecb648eba3bdbc1/core/ast/src/main/java/org/overture/ast/factory/AstFactory.java#L327-L331
How do I declare and initialize an array in Java?;https://github.com/immutables/immutables/blob/909fd91fe6065e785f88a31a506554cec2ad7ee4/value-processor/src/org/immutables/value/processor/meta/ValueAttribute.java#L1215-L1222
How do I declare and initialize an array in Java?;https://github.com/kiegroup/drools/blob/22b0275d6dbe93070b8090948502cf46eda543c4/drools-core/src/main/java/org/drools/core/reteoo/BetaNode.java#L218-L230
How do I declare and initialize an array in Java?;https://github.com/unbescape/unbescape/blob/ec5435fb3508c2eed25d8165dc27ded2602cae13/src/main/java/org/unbescape/xml/Xml10EscapeSymbolsInitializer.java#L37-L126
