Query;Results
How do I declare and initialize an array in Java?;https://github.com/stephanrauh/AngularFaces/blob/43d915f004645b1bbbf2625214294dab0858ba01/AngularFaces_2.0/AngularFaces-2.0-examples/src/main/java/de/beyondjava/jsf/sample/carshop/DynamicOptionBean.java#L85-L107
How do I declare and initialize an array in Java?;https://github.com/EXIficient/exificient-grammars/blob/d96477062ebdd4245920e44cc1995259699fc7fb/src/main/resources/com/siemens/ct/exi/grammars/persistency/Grammars2JavaSourceCodeTemplate.java#L188-L238
How to get an enum value from a string value in Java?;https://github.com/chhh/MSFTBX/blob/e53ae6be982e2de3123292be7d5297715bec70bb/MSFileToolbox/src/main/java/umich/ms/util/StringUtils.java#L108-L113
How to get an enum value from a string value in Java?;https://github.com/thinkaurelius/titan/blob/ee226e52415b8bf43b700afac75fa5b9767993a5/titan-core/src/main/java/com/thinkaurelius/titan/diskstorage/configuration/ConfigOption.java#L234-L241
How to get an enum value from a string value in Java?;https://github.com/aeshell/aesh-readline/blob/3d7258f6490a422658ec85c8457514390c03232d/readline/src/main/java/org/aesh/readline/terminal/impl/ExecPty.java#L318-L323
How to get an enum value from a string value in Java?;https://github.com/opencb/biodata/blob/21b3d51d71f578efab908422aca4bab7a73097b1/biodata-tools/src/main/java/org/opencb/biodata/tools/variant/converters/avro/VariantContextToVariantConverter.java#L286-L295
How to get an enum value from a string value in Java?;https://github.com/pip-services3-java/pip-services3-commons-java/blob/a8a0c3e5ec58f0663c295aa855c6b3afad2af86a/src/org/pipservices3/commons/data/AnyValueMap.java#L438-L441
How to get an enum value from a string value in Java?;https://github.com/Samsung/GearVRf/blob/05034d465a7b0a494fabb9e9f2971ac19392f32d/GVRf/Extensions/3DCursor/3DCursorLibrary/src/main/java/org/gearvrf/io/cursor3d/XMLUtils.java#L41-L53
How to get an enum value from a string value in Java?;https://github.com/plume-lib/options/blob/1bdd0ac7a1794bdf9dd373e279f69d43395154f0/src/main/java/org/plumelib/options/Options.java#L1460-L1473
How to get an enum value from a string value in Java?;https://github.com/jamesagnew/hapi-fhir/blob/150a84d52fe691b7f48fcb28247c4bddb7aec352/hapi-fhir-structures-dstu/src/main/java/ca/uhn/fhir/model/primitive/BoundCodeableConceptDt.java#L109-L123
How to get an enum value from a string value in Java?;https://github.com/gosu-lang/gosu-lang/blob/d6e9261b137ce66fef3726cabe7826d4a1f946b7/gosu-core/src/main/java/gw/internal/gosu/parser/JavaEnumType.java#L73-L84
How to get an enum value from a string value in Java?;https://github.com/NessComputing/components-ness-jdbi/blob/d446217b6f29b5409e55c5e72172cf0dbeacfec3/src/main/java/com/nesscomputing/jdbi/JdbiMappers.java#L108-L113
What's the simplest way to print a Java array?;https://github.com/Unidata/thredds/blob/d2d68f9eee87f345625211324d71d5dc3e162ee1/dap4/d4lib/src/main/java/dap4/dap4lib/DSPPrinter.java#L194-L232
What's the simplest way to print a Java array?;https://github.com/Unidata/thredds/blob/d2d68f9eee87f345625211324d71d5dc3e162ee1/cdm/src/main/java/ucar/nc2/NCdumpW.java#L486-L521
What's the simplest way to print a Java array?;https://github.com/Unidata/thredds/blob/d2d68f9eee87f345625211324d71d5dc3e162ee1/cdm/src/main/java/ucar/nc2/NCdumpW.java#L437-L473
What's the simplest way to print a Java array?;https://github.com/threerings/playn/blob/c266eeb39188dcada4b00992a0d1199759e03d42/html/src/playn/html/HtmlGLContext.java#L121-L130
What's the simplest way to print a Java array?;https://github.com/EKT/EnhancedOAIServer/blob/09bf94834e9db0ddefec6685b1a2e91702293f53/src/main/java/gr/ekt/oaicatbte/BTECatalog.java#L945-L951
What's the simplest way to print a Java array?;https://github.com/Unidata/thredds/blob/d2d68f9eee87f345625211324d71d5dc3e162ee1/cdm/src/main/java/ucar/nc2/NCdumpW.java#L332-L375
What's the simplest way to print a Java array?;https://github.com/Unidata/thredds/blob/d2d68f9eee87f345625211324d71d5dc3e162ee1/cdm/src/main/java/ucar/nc2/NCdumpW.java#L326-L330
What's the simplest way to print a Java array?;https://github.com/Unidata/thredds/blob/d2d68f9eee87f345625211324d71d5dc3e162ee1/cdm/src/main/java/ucar/nc2/NCdumpW.java#L377-L435
What's the simplest way to print a Java array?;https://github.com/jbossws/jbossws-common/blob/fcff8a3ef9bfe046d6fa8c855a3fe4f62841add7/src/main/java/org/jboss/ws/common/JavaUtils.java#L524-L539
What's the simplest way to print a Java array?;https://github.com/facebookarchive/hadoop-20/blob/2a29bc6ecf30edb1ad8dbde32aa49a317b4d44f4/src/core/org/apache/hadoop/raid/ReedSolomonCode.java#L95-L104
How to generate a random alpha-numeric string?;https://github.com/apache/flink/blob/b62db93bf63cb3bb34dd03d611a779d9e3fc61ac/flink-core/src/main/java/org/apache/flink/util/StringUtils.java#L258-L267
How to generate a random alpha-numeric string?;https://github.com/thymeleaf/thymeleaf/blob/2b0e6d6d7571fbe638904b5fd222fc9e77188879/src/main/java/org/thymeleaf/util/StringUtils.java#L790-L799
How to generate a random alpha-numeric string?;https://github.com/petergeneric/stdlib/blob/d4025d2f881bc0542b1e004c5f65a1ccaf895836/stdlib/src/main/java/com/peterphi/std/types/SimpleId.java#L134-L145
How to generate a random alpha-numeric string?;https://github.com/snowflakedb/snowflake-jdbc/blob/98567b5a57753f29d51446809640b969a099658f/src/main/java/net/snowflake/client/jdbc/SnowflakeUtil.java#L522-L532
How to generate a random alpha-numeric string?;https://github.com/vipshop/vjtools/blob/60c743da35913d72f37f2d79afa90ad2bf73cb89/vjkit/src/main/java/com/vip/vjtools/vjkit/number/RandomUtil.java#L278-L280
How to generate a random alpha-numeric string?;https://github.com/lazy-koala/java-toolkit/blob/f46055fae0cc73049597a3708e515f5c6582d27a/fast-toolkit/src/main/java/com/thankjava/toolkit/core/encrypit/ThreeDES.java#L71-L78
How to generate a random alpha-numeric string?;https://github.com/OpenLiberty/open-liberty/blob/ca725d9903e63645018f9fa8cbda25f60af83a5d/dev/com.ibm.ws.security.common/src/com/ibm/ws/security/common/random/RandomUtils.java#L48-L63
How to generate a random alpha-numeric string?;https://github.com/Alluxio/alluxio/blob/af38cf3ab44613355b18217a3a4d961f8fec3a10/core/common/src/main/java/alluxio/util/CommonUtils.java#L160-L166
How to generate a random alpha-numeric string?;https://github.com/andygibson/datafactory/blob/f748beb93844dea2ad6174715be3b70df0448a9c/src/main/java/org/fluttercode/datafactory/impl/DataFactory.java#L521-L545
How to generate a random alpha-numeric string?;https://github.com/OpenEstate/OpenEstate-IO/blob/f961dae78f40823f05a8c0d4e59d639e718aa18a/Examples/src/main/java/org/openestate/io/examples/utils/RandomStringUtils.java#L83-L87
How to split a string in Java;https://github.com/google/closure-templates/blob/cc61e1dff70ae97f24f417a57410081bc498bd56/java/src/com/google/template/soy/data/restricted/CollectionData.java#L369-L386
How to split a string in Java;https://github.com/raydac/netbeans-mmd-plugin/blob/997493d23556a25354372b6419a64a0fbd0ac6ba/mind-map/mind-map-swing-panel/src/main/java/com/igormaznitsa/mindmap/plugins/exporters/TextExporter.java#L45-L49
How to split a string in Java;https://github.com/google/error-prone-javac/blob/a53d069bbdb2c60232ed3811c19b65e41c3e60e0/src/jdk.jdeps/share/classes/com/sun/tools/jdeprscan/CSV.java#L87-L146
How to split a string in Java;https://github.com/JodaOrg/joda-convert/blob/266bd825f4550590d5dafdf4225c548559e0633b/src/main/java/org/joda/convert/TypeUtils.java#L124-L140
How to split a string in Java;https://github.com/nutzam/nutz/blob/a38694d5cbda2692e7931ab093c168487a6a4bfe/src/org/nutz/lang/Strings.java#L1424-L1497
How to split a string in Java;https://github.com/nakamura5akihito/six-util/blob/a6db388a345e220cea2b1fa6324d15c80c6278b6/src/main/java/jp/go/aist/six/util/search/TextMatchBinding.java#L231-L256
How to split a string in Java;https://github.com/apiman/apiman/blob/8c049c2a2f2e4a69bbb6125686a15edd26f29c21/common/config/src/main/java/io/apiman/common/config/options/AbstractOptions.java#L58-L71
How to split a string in Java;https://github.com/santhosh-tekuri/jlibs/blob/59c28719f054123cf778278154e1b92e943ad232/apt/src/main/java/jlibs/core/lang/model/ModelUtil.java#L275-L285
How to split a string in Java;https://github.com/dihedron/dihedron-commons/blob/a5194cdaa0d6417ef4aade6ea407a1cad6e8458e/src/main/java/org/dihedron/core/strings/Strings.java#L219-L228
How to split a string in Java;https://github.com/lucee/Lucee/blob/29b153fc4e126e5edb97da937f2ee2e231b87593/core/src/main/java/lucee/runtime/osgi/ManifestUtil.java#L119-L126
Sort a Map<Key. Value> by values;https://github.com/teatrove/teatrove/blob/7039bdd4da6817ff8c737f7e4e07bac7e3ad8bea/teaapps/src/main/java/org/teatrove/teaapps/contexts/SortContext.java#L81-L86
Sort a Map<Key. Value> by values;https://github.com/alkacon/opencms-core/blob/bc104acc75d2277df5864da939a1f2de5fdee504/src-gwt/org/opencms/ade/galleries/client/CmsGalleryController.java#L1453-L1480
Sort a Map<Key. Value> by values;https://github.com/jaxio/celerio/blob/fbfacb639e286f9f3f3a18986f74ea275bebd887/celerio-engine/src/main/java/com/jaxio/celerio/util/support/AbstractListHolder.java#L204-L209
Sort a Map<Key. Value> by values;https://github.com/Omertron/api-themoviedb/blob/bf132d7c7271734e13b58ba3bc92bba46f220118/src/main/java/com/omertron/themoviedbapi/model/discover/Discover.java#L85-L88
Sort a Map<Key. Value> by values;https://github.com/astrapi69/jaulp-wicket/blob/85d74368d00abd9bb97659b5794e38c0f8a013d4/jaulp-wicket-data-provider/src/main/java/de/alpharogroup/wicket/data/provider/AbstractSortableDataProvider.java#L193-L203
Sort a Map<Key. Value> by values;https://github.com/teatrove/teatrove/blob/7039bdd4da6817ff8c737f7e4e07bac7e3ad8bea/teaapps/src/main/java/org/teatrove/teaapps/contexts/SortContext.java#L633-L635
Sort a Map<Key. Value> by values;https://github.com/neo4j-contrib/neo4j-apoc-procedures/blob/e8386975d1c512c0e4388a1a61f5496121c04f86/src/main/java/apoc/coll/Coll.java#L473-L482
Sort a Map<Key. Value> by values;https://github.com/wcm-io/wcm-io-tooling/blob/1abcd01dd3ad4cc248f03b431f929573d84fa9b4/commons/crx-packmgr-helper/src/main/java/io/wcm/tooling/commons/packmgr/unpack/ContentUnpacker.java#L369-L386
Sort a Map<Key. Value> by values;https://github.com/liquibase/liquibase/blob/86a3b30fa6821ac981056f252f918557f5ebcc60/liquibase-core/src/main/java/liquibase/diff/output/changelog/DiffToChangeLog.java#L230-L232
Sort a Map<Key. Value> by values;https://github.com/fhoeben/hsac-fitnesse-fixtures/blob/4e9018d7386a9aa65bfcbf07eb28ae064edd1732/src/main/java/nl/hsac/fitnesse/fixture/util/JsonHelper.java#L88-L98
How do I create a Java string from the contents of a file?;https://github.com/rundeck/rundeck/blob/8070f774f55bffaa1118ff0c03aea319d40a9668/core/src/main/java/com/dtolabs/rundeck/core/authorization/providers/PoliciesCache.java#L155-L157
How do I create a Java string from the contents of a file?;https://github.com/hyperledger/fabric-sdk-java/blob/4a2d7b3408b8b0a1ed812aa36942c438159c37a0/src/main/java/org/hyperledger/fabric/sdk/helper/DiagnosticFileDumper.java#L96-L100
How do I create a Java string from the contents of a file?;https://github.com/biezhi/excel-plus/blob/7591a6283c2801b46ab53daf7f312f16a44cb773/src/main/java/io/github/biezhi/excel/plus/Reader.java#L99-L105
How do I create a Java string from the contents of a file?;https://github.com/jenkinsci/jenkins/blob/44c4d3989232082c254d27ae360aa810669f44b7/core/src/main/java/hudson/FilePath.java#L1412-L1414
How do I create a Java string from the contents of a file?;https://github.com/j-a-w-r/jawr-main-repo/blob/5381f6acf461cd2502593c67a77bd6ef9eab848d/jawr/jawr-core/src/main/java/net/jawr/web/resource/handler/bundle/AbstractResourceBundleHandler.java#L204-L226
How do I create a Java string from the contents of a file?;https://github.com/flapdoodle-oss/de.flapdoodle.embed.process/blob/c6eebcf6705372ab15d4c438dcefcd50ffbde6d0/src/main/java/de/flapdoodle/embed/process/io/directories/PropertyOrTempDirInPlatformTempDir.java#L33-L40
How do I create a Java string from the contents of a file?;https://github.com/fuzzylite/jfuzzylite/blob/583ac1928f39512af75de80d560e67448039595a/jfuzzylite/src/main/java/com/fuzzylite/imex/Importer.java#L56-L71
How do I create a Java string from the contents of a file?;https://github.com/moparisthebest/beehive/blob/4246a0cc40ce3c05f1a02c2da2653ac622703d77/beehive-netui-compiler/src/main/java/org/apache/beehive/netui/compiler/typesystem/impl/env/FilerImpl.java#L43-L47
How do I create a Java string from the contents of a file?;https://github.com/windup/windup/blob/6668f09e7f012d24a0b4212ada8809417225b2ad/rules-base/api/src/main/java/org/jboss/windup/rules/files/condition/File.java#L61-L66
How do I create a Java string from the contents of a file?;https://github.com/shrinkwrap/resolver/blob/e881a84b8cff5b0a014f2a5ebf612be3eb9db01f/maven/impl-maven/src/main/java/org/jboss/shrinkwrap/resolver/impl/maven/ConfigurableMavenResolverSystemBaseImpl.java#L80-L87
How can I convert a stack trace to a string?;https://github.com/diffplug/durian/blob/10631a3480e5491eb6eb6ee06e752d8596914232/src/com/diffplug/common/base/StackDumper.java#L109-L123
How can I convert a stack trace to a string?;https://github.com/twitter/cloudhopper-commons/blob/b5bc397dbec4537e8149e7ec0733c1d7ed477499/ch-commons-util/src/main/java/com/cloudhopper/commons/util/StackTraceUtil.java#L42-L57
How can I convert a stack trace to a string?;https://github.com/vipshop/vjtools/blob/60c743da35913d72f37f2d79afa90ad2bf73cb89/vjkit/src/main/java/com/vip/vjtools/vjkit/base/ExceptionUtil.java#L94-L98
How can I convert a stack trace to a string?;https://github.com/sbt/junit-interface/blob/ffcf7c3f393d0b9c0c6399281ea1b55701a83aea/src/main/java/com/novocode/junit/RichLogger.java#L131-L150
How can I convert a stack trace to a string?;https://github.com/luontola/jumi/blob/18815c499b770f51cdb58cc6720dca4f254b2019/jumi-launcher/src/main/java/fi/jumi/launcher/ui/TextUI.java#L203-L207
How can I convert a stack trace to a string?;https://github.com/OpenLiberty/open-liberty/blob/ca725d9903e63645018f9fa8cbda25f60af83a5d/dev/com.ibm.ws.jca.cm/src/com/ibm/ejs/j2c/CommonFunction.java#L176-L188
How can I convert a stack trace to a string?;https://github.com/analogweb/core/blob/14c25b0c2cfbdcf3c452b755e4bab7a003ec63ad/src/main/java/org/analogweb/core/DefaultExceptionHandler.java#L46-L52
How can I convert a stack trace to a string?;https://github.com/boonproject/boon/blob/9bc6870dbe5dd58c45c18d8edb493e8efc089463/boon/src/main/java/org/boon/Exceptions.java#L465-L501
How can I convert a stack trace to a string?;https://github.com/prestodb/presto/blob/89de5e379d8f85e139d292b0add8c537a2a01a88/presto-client/src/main/java/com/facebook/presto/client/FailureInfo.java#L124-L142
How can I convert a stack trace to a string?;https://github.com/deephacks/confit/blob/4e6d4ee5fed32cbc5104433e61de1bcf1b360832/core/src/main/java/org/deephacks/confit/internal/core/property/typesafe/impl/ResolveContext.java#L83-L93
Fastest way to determine if an integer's square root is an integer;https://github.com/spotbugs/spotbugs/blob/f6365c6eea6515035bded38efa4a7c8b46ccf28c/spotbugs/src/main/java/edu/umd/cs/findbugs/detect/FindFloatEquality.java#L87-L93
Fastest way to determine if an integer's square root is an integer;https://github.com/jtwig/jtwig-core/blob/4ec125756e2883ce51114747b9beef93b8a1b15b/src/main/java/org/jtwig/functions/impl/logical/EmptyFunction.java#L27-L31
Fastest way to determine if an integer's square root is an integer;https://github.com/mlhartme/ssass/blob/9e488c46caf3fef99f5a9d34a1e8135a0dbb5828/src/main/java/net/oneandone/ssass/scss/Term.java#L35-L45
Fastest way to determine if an integer's square root is an integer;https://github.com/jpmml/jpmml-evaluator/blob/ac8a48775877b6fa9dbc5f259871f3278489cc61/pmml-evaluator/src/main/java/org/jpmml/evaluator/VerificationUtil.java#L67-L70
Fastest way to determine if an integer's square root is an integer;https://github.com/seancfoley/IPAddress/blob/90493d0673511d673100c36d020dd93dd870111a/IPAddress/src/inet.ipaddr/inet/ipaddr/format/AddressDivisionGroupingBase.java#L578-L587
Fastest way to determine if an integer's square root is an integer;https://github.com/facebookarchive/hadoop-20/blob/2a29bc6ecf30edb1ad8dbde32aa49a317b4d44f4/src/mapred/org/apache/hadoop/mapred/lib/KeyFieldBasedComparator.java#L299-L327
Fastest way to determine if an integer's square root is an integer;https://github.com/GojaFramework/goja/blob/77179b495f668fc1fa20accc912991df6bb2d917/goja-core/src/main/java/goja/core/Validator.java#L212-L215
Fastest way to determine if an integer's square root is an integer;https://github.com/trimou/trimou/blob/ae45d77d4bd8b2c71b41006908b8a0a784ad9058/core/src/main/java/org/trimou/util/Checker.java#L103-L111
Fastest way to determine if an integer's square root is an integer;https://github.com/JodaOrg/joda-time/blob/bd79f1c4245e79b3c2c56d7b04fde2a6e191fa42/src/main/java/org/joda/time/Partial.java#L710-L721
Fastest way to determine if an integer's square root is an integer;https://github.com/MutabilityDetector/MutabilityDetector/blob/36014d2f9e45cf0cc6d67b81395942cd39c4f6ae/src/main/java/org/mutabilitydetector/checkers/settermethod/DefaultUnknownTypeValue.java#L151-L166
How do I create a file and write to it in Java?;https://github.com/OpenLiberty/open-liberty/blob/ca725d9903e63645018f9fa8cbda25f60af83a5d/dev/wlp.lib.extract/src/wlp/lib/extract/ShutdownHook.java#L151-L166
How do I create a file and write to it in Java?;https://github.com/strator-dev/greenpepper/blob/2a61e6c179b74085babcc559d677490b0cad2d30/greenpepper/greenpepper-client/src/main/java/com/greenpepper/util/IOUtils.java#L25-L43
How do I create a file and write to it in Java?;https://github.com/btaz/data-util/blob/f01de64854c456a88a31ffbe8bac6d605151b496/src/main/java/com/btaz/util/unit/ResourceUtil.java#L94-L103
How do I create a file and write to it in Java?;https://github.com/OpenLiberty/open-liberty/blob/ca725d9903e63645018f9fa8cbda25f60af83a5d/dev/wlp.lib.extract/src/wlp/lib/extract/ShutdownHook.java#L175-L189
How do I create a file and write to it in Java?;https://github.com/jblas-project/jblas/blob/2818f231228e655cda80dfd8e0b87709fdfd8a70/src/main/java/org/jblas/util/LibraryLoader.java#L249-L282
How do I create a file and write to it in Java?;https://github.com/google/error-prone-javac/blob/a53d069bbdb2c60232ed3811c19b65e41c3e60e0/src/jdk.compiler/share/classes/com/sun/tools/javac/processing/JavacFiler.java#L737-L745
How do I create a file and write to it in Java?;https://github.com/BlueBrain/bluima/blob/793ea3f46761dce72094e057a56cddfa677156ae/modules/bluima_utils/src/main/java/ch/epfl/bbp/uima/annotationviewer/BlueAnnotationViewGenerator.java#L178-L208
How do I create a file and write to it in Java?;https://github.com/indeedeng/util/blob/332008426cf14b57e7fc3e817d9423e3f84fb922/io/src/main/java/com/indeed/util/io/Files.java#L159-L199
How do I create a file and write to it in Java?;https://github.com/kiswanij/jk-util/blob/8e0c85818423406f769444c76194a748e0a0fc0a/src/main/java/com/jk/util/JKIOUtil.java#L464-L477
How do I create a file and write to it in Java?;https://github.com/netty/netty/blob/ba06eafa1c1824bd154f1a380019e7ea2edf3c4c/codec-http2/src/main/java/io/netty/handler/codec/http2/HpackEncoder.java#L101-L108
How can I concatenate two arrays in Java?;https://github.com/landawn/AbacusUtil/blob/544b7720175d15e9329f83dd22a8cc5fa4515e12/src/com/landawn/abacus/util/Array.java#L1138-L1153
How can I concatenate two arrays in Java?;https://github.com/primefaces/primefaces/blob/b8cdd5ed395d09826e40e3302d6b14901d3ef4e7/src/main/java/org/primefaces/util/LangUtils.java#L71-L79
How can I concatenate two arrays in Java?;https://github.com/samskivert/samskivert/blob/a64d9ef42b69819bdb2c66bddac6a64caef928b6/src/main/java/com/samskivert/util/ArrayUtil.java#L856-L862
How can I concatenate two arrays in Java?;https://github.com/tvesalainen/lpg/blob/0917b8d295e9772b9f8a0affc258a08530cd567a/src/main/java/org/vesalainen/parser/util/Input.java#L847-L854
How can I concatenate two arrays in Java?;https://github.com/milaboratory/milib/blob/2349b3dccdd3c7948643760e570238d6e30d5a34/src/main/java/com/milaboratory/util/ArraysUtils.java#L77-L82
How can I concatenate two arrays in Java?;https://github.com/milaboratory/milib/blob/2349b3dccdd3c7948643760e570238d6e30d5a34/src/main/java/com/milaboratory/core/mutations/Mutations.java#L267-L273
How can I concatenate two arrays in Java?;https://github.com/shrinkwrap/shrinkwrap/blob/3f8a1a6d344651428c709a63ebb52d35343c5387/api/src/main/java/org/jboss/shrinkwrap/api/nio2/file/SeekableInMemoryByteChannel.java#L168-L181
How can I concatenate two arrays in Java?;https://github.com/LapisSea/JLapisUtility/blob/e3c48464bb321073fecea9f3707a448aa9e63e5c/src/com/lapissea/util/UtilL.java#L555-L566
