Query;Results
How can I concatenate two arrays in Java?;https://github.com/prestodb/presto/blob/89de5e379d8f85e139d292b0add8c537a2a01a88/presto-main/src/main/java/com/facebook/presto/operator/aggregation/NumericHistogram.java#L238-L242
How can I concatenate two arrays in Java?;https://github.com/LearnLib/automatalib/blob/8a462ec52f6eaab9f8996e344f2163a72cb8aa6e/api/src/main/java/net/automatalib/words/Word.java#L576-L580
How to round a number to n decimal places in Java;https://github.com/apache/flink/blob/b62db93bf63cb3bb34dd03d611a779d9e3fc61ac/flink-table/flink-table-runtime-blink/src/main/java/org/apache/flink/table/dataformat/Decimal.java#L449-L464
How to round a number to n decimal places in Java;https://github.com/impossibl/stencil/blob/4aac1be605542b4248be95bf8916be4e2f755d1c/engine/src/main/java/com/impossibl/stencil/engine/internal/StencilOperands.java#L100-L108
How to round a number to n decimal places in Java;https://github.com/incodehq-legacy/incode-module-base/blob/8dfbf946c26423adf6d3e751698968b035c4ef11/dom/src/main/java/org/incode/module/base/dom/utils/MathUtils.java#L31-L34
How to round a number to n decimal places in Java;https://github.com/OpenLiberty/open-liberty/blob/ca725d9903e63645018f9fa8cbda25f60af83a5d/dev/com.ibm.ws.kernel.service/src/com/ibm/ws/kernel/service/util/CpuInfo.java#L217-L221
How to round a number to n decimal places in Java;https://github.com/killbill/killbill/blob/6457b485fb32a182c76197a83f428123331f1380/util/src/main/java/org/killbill/billing/util/DefaultAmountFormatter.java#L29-L35
How to round a number to n decimal places in Java;https://github.com/Appendium/objectlabkit/blob/cd649bce7a32e4e926520e62cb765f3b1d451594/utils/src/main/java/net/objectlab/kit/util/BigDecimalUtil.java#L397-L399
How to round a number to n decimal places in Java;https://github.com/google/j2objc/blob/471504a735b48d5d4ace51afa1542cc4790a921a/jre_emul/openjdk/src/share/classes/java/math/BigDecimal.java#L3079-L3096
How to round a number to n decimal places in Java;https://github.com/CloudSlang/cs-actions/blob/9a1be1e99ad88286a6c153d5f2275df6ae1a57a1/cs-lists/src/main/java/io/cloudslang/content/utils/ListProcessor.java#L277-L283
How to round a number to n decimal places in Java;https://github.com/vkostyukov/la4j/blob/dd1b917caf9606399a49afa6b0d738934cd3a7b3/src/main/java/org/la4j/Matrix.java#L833-L843
How to round a number to n decimal places in Java;https://github.com/citygml4j/citygml4j/blob/9155997d5ecf7e8f19411a02ba047f13375b97b9/src/main/java/org/citygml4j/builder/cityjson/marshal/util/DefaultTextureVerticesBuilder.java#L88-L90
Convert ArrayList<String> to String[] array;https://github.com/OpenLiberty/open-liberty/blob/ca725d9903e63645018f9fa8cbda25f60af83a5d/dev/com.ibm.ws.security.token.ltpa/src/com/ibm/ws/security/token/ltpa/internal/LTPATokenizer.java#L176-L189
Convert ArrayList<String> to String[] array;https://github.com/spring-projects/spring-data-solr/blob/20be5cb82498b70134dfda6c1a91ad21f8e657e0/src/main/java/org/springframework/data/solr/core/DefaultQueryParser.java#L547-L552
Convert ArrayList<String> to String[] array;https://github.com/pressgang-ccms/PressGangCCMSCommonUtilities/blob/5ebf5ed30a94c34c33f4708caa04a8da99cbb15c/src/main/java/org/jboss/pressgang/ccms/utils/common/CollectionUtilities.java#L65-L70
Convert ArrayList<String> to String[] array;https://github.com/lucee/Lucee/blob/29b153fc4e126e5edb97da937f2ee2e231b87593/core/src/main/java/lucee/runtime/type/util/ListUtil.java#L1484-L1491
Convert ArrayList<String> to String[] array;https://github.com/ModeShape/modeshape/blob/794cfdabb67a90f24629c4fff0424a6125f8f95b/sequencers/modeshape-sequencer-wsdl/src/main/java/org/modeshape/sequencer/wsdl/Wsdl11Reader.java#L964-L973
Convert ArrayList<String> to String[] array;https://github.com/hoverruan/weiboclient4j/blob/80556b1ce40ee4dc063b977f885792efb6307547/src/main/java/weiboclient4j/utils/StringUtils.java#L39-L46
Convert ArrayList<String> to String[] array;https://github.com/enasequence/sequencetools/blob/4127f5e1a17540239f5810136153fbd6737fa262/src/main/java/uk/ac/ebi/embl/api/validation/helper/Utils.java#L113-L119
Convert ArrayList<String> to String[] array;https://github.com/OpenLiberty/open-liberty/blob/ca725d9903e63645018f9fa8cbda25f60af83a5d/dev/com.ibm.ws.security.token.ltpa/src/com/ibm/ws/security/token/ltpa/internal/LTPATokenizer.java#L198-L211
Convert ArrayList<String> to String[] array;https://github.com/drinkjava2/jDialects/blob/1c165f09c6042a599b681c279024abcc1b848b88/core/src/main/java/com/github/drinkjava2/jdialects/ArrayUtils.java#L60-L64
Convert ArrayList<String> to String[] array;https://github.com/erizet/SignalA/blob/d33bf49dbcf7249f826c5dbb3411cfe4f5d97dd4/SignalA/src/main/java/com/zsoft/signala/Transport/TransportHelper.java#L212-L226
Sort ArrayList of custom Objects by property;https://github.com/kiegroup/droolsjbpm-integration/blob/6c26200ab03855dbb92b56ca0c6363cdec0eaf2c/kie-server-parent/kie-server-router/kie-server-router-proxy/src/main/java/org/kie/server/router/proxy/aggragate/JSONResponseAggregator.java#L178-L226
Sort ArrayList of custom Objects by property;https://github.com/wcm-io/wcm-io-tooling/blob/1abcd01dd3ad4cc248f03b431f929573d84fa9b4/commons/crx-packmgr-helper/src/main/java/io/wcm/tooling/commons/packmgr/unpack/ContentUnpacker.java#L369-L386
Sort ArrayList of custom Objects by property;https://github.com/teatrove/teatrove/blob/7039bdd4da6817ff8c737f7e4e07bac7e3ad8bea/teaapps/src/main/java/org/teatrove/teaapps/contexts/SortContext.java#L633-L635
Sort ArrayList of custom Objects by property;https://github.com/teatrove/teatrove/blob/7039bdd4da6817ff8c737f7e4e07bac7e3ad8bea/teaapps/src/main/java/org/teatrove/teaapps/contexts/SortContext.java#L653-L656
Sort ArrayList of custom Objects by property;https://github.com/teatrove/teatrove/blob/7039bdd4da6817ff8c737f7e4e07bac7e3ad8bea/teaapps/src/main/java/org/teatrove/teaapps/contexts/SortContext.java#L623-L625
Sort ArrayList of custom Objects by property;https://github.com/cloudinary/cloudinary_java/blob/58ee1823180da2dea6a2eb7e5cf00d5a760f8aef/cloudinary-core/src/main/java/com/cloudinary/Search.java#L52-L57
Sort ArrayList of custom Objects by property;https://github.com/alkacon/opencms-core/blob/bc104acc75d2277df5864da939a1f2de5fdee504/src/org/opencms/search/solr/CmsSolrQuery.java#L223-L231
Sort ArrayList of custom Objects by property;https://github.com/zhangguangyong/codes/blob/5585c17ea46af665582734f399c05dfbba18c30d/codes-persistent-hibernate/src/main/java/com/codes/persistence/hibernate/domain/Sort.java#L22-L25
Sort ArrayList of custom Objects by property;https://github.com/teatrove/teatrove/blob/7039bdd4da6817ff8c737f7e4e07bac7e3ad8bea/teaapps/src/main/java/org/teatrove/teaapps/contexts/SortContext.java#L81-L86
Sort ArrayList of custom Objects by property;https://github.com/jaxio/celerio/blob/fbfacb639e286f9f3f3a18986f74ea275bebd887/celerio-engine/src/main/java/com/jaxio/celerio/util/support/AbstractListHolder.java#L204-L209
How can I initialise a static Map?;https://github.com/kiegroup/droolsjbpm-integration/blob/6c26200ab03855dbb92b56ca0c6363cdec0eaf2c/kie-server-parent/kie-server-api/src/main/java/org/kie/server/api/marshalling/json/JSONMarshaller.java#L259-L268
How can I initialise a static Map?;https://github.com/BrunoEberhard/minimal-j/blob/f7c5461b2b47a10b383aee1e2f1f150f6773703b/ext/rest/src/main/java/org/minimalj/rest/RestHTTPD.java#L58-L66
How can I initialise a static Map?;https://github.com/satoshi-kimura/samurai-dao/blob/321729d8928f8e83eede6cb08e4bd7f7a24e9b94/src/main/java/jp/dodododo/dao/dialect/DialectManager.java#L36-L51
How can I initialise a static Map?;https://github.com/opensourceBIM/BIMserver/blob/116803c3047d1b32217366757cee1bb3880fda63/BimServer/src/org/bimserver/database/queries/QueryObjectProvider.java#L128-L136
How can I initialise a static Map?;https://github.com/liukefeng2008/http-client-proxy/blob/b8a9e3e02a487d40d4f56bc2f4e44518d222e52b/http-client-core/src/main/java/com/ifengxue/http/parser/BeanParserFactory.java#L58-L62
How can I initialise a static Map?;https://github.com/synchronoss/cpo-api/blob/dc745aca3b3206abf80b85d9689b0132f5baa694/cpo-cassandra/src/main/java/org/synchronoss/cpo/cassandra/meta/CassandraCpoAttribute.java#L62-L77
How can I initialise a static Map?;https://github.com/E7du/jfinal-ext3/blob/8ffcbd150fd50c72852bb778bd427b5eb19254dc/src/main/java/com/jfinal/ext/kit/FastJsonKit.java#L77-L79
How can I initialise a static Map?;https://github.com/synchronoss/cpo-api/blob/dc745aca3b3206abf80b85d9689b0132f5baa694/cpo-core/src/main/java/org/synchronoss/cpo/meta/domain/CpoAttribute.java#L250-L286
How can I initialise a static Map?;https://github.com/synchronoss/cpo-api/blob/dc745aca3b3206abf80b85d9689b0132f5baa694/cpo-jdbc/src/main/java/org/synchronoss/cpo/jdbc/JdbcCpoAttribute.java#L79-L96
How can I initialise a static Map?;https://github.com/spring-projects/spring-data-solr/blob/20be5cb82498b70134dfda6c1a91ad21f8e657e0/src/main/java/org/springframework/data/solr/core/SolrTemplate.java#L634-L644
How to directly initialize a HashMap (in a literal way)?;https://github.com/mozilla/rhino/blob/fa8a86df11d37623f5faa8d445a5876612bc47b0/src/org/mozilla/javascript/Kit.java#L312-L323
How to directly initialize a HashMap (in a literal way)?;https://github.com/FudanNLP/fnlp/blob/ce258f3e4a5add2ba0b5e4cbac7cab2190af6659/fnlp-core/src/main/java/org/fnlp/nlp/similarity/train/WordSimilarity.java#L103-L108
How to directly initialize a HashMap (in a literal way)?;https://github.com/trajano/caliper/blob/a8bcfd84fa9d7b893b3edfadc3b13240ae5cd658/caliper/src/main/java/com/google/caliper/model/InstrumentSpec.java#L109-L119
How to directly initialize a HashMap (in a literal way)?;https://github.com/OpenHFT/Chronicle-Map/blob/0b09733cc96302f96be4394a261699eeb021fe37/src/main/java/net/openhft/chronicle/hash/impl/stage/iter/IterationKeyHashCode.java#L42-L50
How to directly initialize a HashMap (in a literal way)?;https://github.com/trimou/trimou/blob/ae45d77d4bd8b2c71b41006908b8a0a784ad9058/core/src/main/java/org/trimou/handlebars/Helpers.java#L70-L80
How to directly initialize a HashMap (in a literal way)?;https://github.com/trimou/trimou/blob/ae45d77d4bd8b2c71b41006908b8a0a784ad9058/core/src/main/java/org/trimou/handlebars/Helpers.java#L90-L93
How to directly initialize a HashMap (in a literal way)?;https://github.com/goldmansachs/reladomo/blob/e9a069452eece7a6ef9551caf81a69d3d9a3d990/reladomo/src/main/java/com/gs/fw/common/mithra/MithraPrimaryKeyGenerator.java#L47-L70
How to directly initialize a HashMap (in a literal way)?;https://github.com/trajano/caliper/blob/a8bcfd84fa9d7b893b3edfadc3b13240ae5cd658/caliper/src/main/java/com/google/caliper/model/Scenario.java#L106-L117
How to directly initialize a HashMap (in a literal way)?;https://github.com/jtablesaw/tablesaw/blob/68a75b4098ac677e9486df5572cf13ec39f9f701/core/src/main/java/tech/tablesaw/io/jdbc/SqlResultSetReader.java#L44-L73
How to directly initialize a HashMap (in a literal way)?;https://github.com/trajano/caliper/blob/a8bcfd84fa9d7b893b3edfadc3b13240ae5cd658/caliper/src/main/java/com/google/caliper/model/Host.java#L99-L103
How to create a generic array in Java?;https://github.com/wwadge/bonecp/blob/74bc3287025fc137ca28909f0f7693edae37a15d/bonecp/src/main/java/com/jolbox/bonecp/ConnectionHandle.java#L633-L644
How to create a generic array in Java?;https://github.com/VoltDB/voltdb/blob/8afc1031e475835344b5497ea9e7203bc95475ac/src/frontend/org/voltdb/jdbc/JDBC4Connection.java#L105-L110
How to create a generic array in Java?;https://github.com/wisdom-framework/wisdom/blob/a35b6431200fec56b178c0ff60837ed73fd7874d/core/content-manager/src/main/java/org/wisdom/content/converters/ParamConverterEngine.java#L209-L236
How to create a generic array in Java?;https://github.com/cchantep/acolyte/blob/a383dff20fadc08ec9306f2f1f24b2a7e0047449/jdbc-driver/src/main/java/acolyte/jdbc/Connection.java#L690-L708
How to create a generic array in Java?;https://github.com/copper-engine/copper-engine/blob/92acf748a1be3d2d49e86b04e180bd19b1745c15/projects/copper-coreengine/src/main/java/org/copperengine/core/persistent/OracleUtil.java#L74-L76
How to create a generic array in Java?;https://github.com/querydsl/querydsl/blob/2bf234caf78549813a1e0f44d9c30ecc5ef734e3/querydsl-core/src/main/java/com/querydsl/core/types/dsl/BeanPath.java#L127-L129
How to create a generic array in Java?;https://github.com/Carbonado/Carbonado/blob/eee29b365a61c8f03e1a1dc6bed0692e6b04b1db/src/main/java/com/amazon/carbonado/repo/jdbc/LoggingConnection.java#L318-L320
How to create a generic array in Java?;https://github.com/elastic/elasticsearch-hadoop/blob/f3acaba268ff96efae8eb946088c748c777c22cc/mr/src/main/java/org/elasticsearch/hadoop/mr/WritableValueReader.java#L36-L89
How to create a generic array in Java?;https://github.com/alipay/sofa-hessian/blob/89e4f5af28602101dab7b498995018871616357b/src/main/java/com/caucho/hessian/io/ArrayDeserializer.java#L157-L163
How to create a generic array in Java?;https://github.com/VoltDB/voltdb/blob/8afc1031e475835344b5497ea9e7203bc95475ac/src/hsqldb19b3/org/hsqldb_voltpatches/jdbc/JDBCConnection.java#L3037-L3043
How to parse JSON in Java;https://github.com/netplex/json-smart-v2/blob/bfb3daef039e22a7bbff5f76bf14ea23330cd70e/json-smart/src/main/java/net/minidev/json/JSONValue.java#L279-L285
How to parse JSON in Java;https://github.com/drapostolos/type-parser/blob/74c66311f8dd009897c74ab5069e36c045cda073/src/main/java/com/github/drapostolos/typeparser/TypeParser.java#L68-L80
How to parse JSON in Java;https://github.com/pulse00/Composer-Java-Bindings/blob/0aa572567db37d047a41a57c32ede7c7fd5d4938/java-api/src/main/java/com/dubture/getcomposer/core/entities/JsonEntity.java#L179-L182
How to parse JSON in Java;https://github.com/kiegroup/droolsjbpm-tools/blob/05e1f73c591178360a198dca29f99d73918991db/drools-eclipse/org.kie.eclipse/src/main/java/com/eclipsesource/json/JsonParser.java#L59-L68
How to parse JSON in Java;https://github.com/peter-lawrey/SAXophone/blob/b122a09daece921fda811acabd18fcd9c84afe14/saxophone/src/main/java/net/openhft/saxophone/json/JsonParser.java#L326-L703
How to parse JSON in Java;https://github.com/dyu/protostuff-1.0.x/blob/d7c964ec20da3fe44699d86ee95c2677ddffde96/protostuff-model-json/src/main/java/com/dyuproject/protostuff/json/ProtobufJSON.java#L110-L129
How to parse JSON in Java;https://github.com/boonproject/boon/blob/9bc6870dbe5dd58c45c18d8edb493e8efc089463/boon/src/main/java/org/boon/json/implementation/JsonBaseByteArrayParser.java#L210-L213
How to parse JSON in Java;https://github.com/ArcBees/gwtquery/blob/93e02bc8eb030081061c56134ebee1f585981107/gwtquery-core/src/main/java/com/google/gwt/query/client/builders/JsonBuilderBase.java#L42-L46
How to parse JSON in Java;https://github.com/bbottema/simple-java-mail/blob/b03635328aeecd525e35eddfef8f5b9a184559d8/modules/cli-module/src/main/java/org/simplejavamail/internal/clisupport/CliCommandLineConsumer.java#L96-L106
How to parse JSON in Java;https://github.com/comapi/comapi-sdk-android/blob/53140a58d5a62afe196047ccc5120bfe090ef211/COMAPI/foundation/src/main/java/com/comapi/internal/Parser.java#L50-L52
Converting array to list in Java;https://github.com/kevinsawicki/http-request/blob/2d62a3e9da726942a93cf16b6e91c0187e6c0136/lib/src/main/java/com/github/kevinsawicki/http/HttpRequest.java#L835-L858
Converting array to list in Java;https://github.com/apache/groovy/blob/71cf20addb611bb8d097a59e395fd20bc7f31772/src/main/java/org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation.java#L482-L484
Converting array to list in Java;https://github.com/dreamhead/moco/blob/83b0fbb9c505e327de6720cff55e7b18078f2aa9/moco-core/src/main/java/com/github/dreamhead/moco/util/Maps.java#L27-L35
Converting array to list in Java;https://github.com/makeandbuild/vessl/blob/3ffc92e691fb96c1873bd82d8bb2dd0e52753acf/src/main/java/com/makeandbuild/vessl/persistence/jdbc/BaseDaoImpl.java#L230-L236
Converting array to list in Java;https://github.com/mebigfatguy/fb-contrib/blob/3b5203196f627b399fbcea3c2ab2b1f4e56cc7b8/src/samples/java/ex/NPMC_Sample.java#L43-L50
Converting array to list in Java;https://github.com/cloudinary/cloudinary_java/blob/58ee1823180da2dea6a2eb7e5cf00d5a760f8aef/cloudinary-core/src/main/java/com/cloudinary/utils/ObjectUtils.java#L57-L69
Converting array to list in Java;https://github.com/camunda/camunda-bpm-platform/blob/1a464fc887ef3760e53d6f91b9e5b871a0d77cc0/engine/src/main/java/org/camunda/bpm/engine/impl/util/CollectionUtil.java#L54-L59
Converting array to list in Java;https://github.com/DJCordhose/jmte/blob/7334e6d111cc2198c5cf69ee336584ab9e192fe5/src/com/floreysoft/jmte/util/Util.java#L208-L267
Converting array to list in Java;https://github.com/httl/httl/blob/e13e00f4ab41252a8f53d6dafd4a6610be9dcaad/httl/src/main/java/httl/spi/methods/TypeMethod.java#L147-L149
Converting array to list in Java;https://github.com/googleapis/google-cloud-java/blob/d2f0bc64a53049040fe9c9d338b12fab3dd1ad6a/google-cloud-clients/google-cloud-bigquery/src/main/java/com/google/cloud/bigquery/QueryParameterValue.java#L264-L274
How to get the current working directory in Java?;https://github.com/Waikato/moa/blob/395982e5100bfe75a3a4d26115462ce2cc74cbb0/moa/src/main/java/moa/gui/experimentertab/PlotTab.java#L984-L1000
How to get the current working directory in Java?;https://github.com/flow/caustic/blob/88652fcf0621ce158a0e92ce4c570ed6b1f6fca9/lwjgl/src/main/java/com/flowpowered/caustic/lwjgl/LWJGLUtil.java#L107-L118
How to get the current working directory in Java?;https://github.com/torquebox/jruby-maven-plugins/blob/bb80f25e856f48bb08e954daa9301b4de4eb1768/ruby-tools/src/main/java/de/saumya/mojo/ruby/gems/GemsConfig.java#L87-L97
How to get the current working directory in Java?;https://github.com/lucee/Lucee/blob/29b153fc4e126e5edb97da937f2ee2e231b87593/core/src/main/java/lucee/runtime/tag/Ftp.java#L470-L476
How to get the current working directory in Java?;https://github.com/graphhopper/graphhopper/blob/c235e306e6e823043cadcc41ead0e685bdebf737/core/src/main/java/com/graphhopper/reader/dem/AbstractElevationProvider.java#L95-L102
How to get the current working directory in Java?;https://github.com/beihaifeiwu/dolphin/blob/b100579cc6986dce5eba5593ebb5fbae7bad9d1a/xmbg-maven-plugin/src/main/java/com/freetmp/maven/mbg/extend/plugin/MavenShellCallback.java#L52-L93
How to get the current working directory in Java?;https://github.com/wildfly/wildfly/blob/64896f1500fe465ad83d96ede9fa19d0c3747f18/ejb3/src/main/java/org/jboss/as/ejb3/timerservice/persistence/filestore/FileTimerPersistence.java#L415-L428
How to get the current working directory in Java?;https://github.com/iovation/launchkey-java/blob/ceecc70b9b04af07ddc14c57d4bcc933a4e0379c/integration/src/main/java/com/iovation/launchkey/sdk/integration/DirectorySteps.java#L227-L235
How to get the current working directory in Java?;https://github.com/tntim96/JSCover/blob/87808b3aa38726b369496331d28ec4111dc5143e/src/main/java/jscover/report/ConfigurationForReport.java#L534-L547
How to get the current working directory in Java?;https://github.com/caelum/vraptor4/blob/593ce9ad60f9d38c360881b2132417c56b8cc093/vraptor-core/src/main/java/br/com/caelum/vraptor/observer/upload/DefaultMultipartConfig.java#L60-L71
Converting `ArrayList<String>' to `String[]' in Java;https://github.com/zaproxy/zaproxy/blob/0cbe5121f2ae1ecca222513d182759210c569bec/src/org/zaproxy/zap/utils/JsonUtil.java#L57-L64
Converting `ArrayList<String>' to `String[]' in Java;https://github.com/h2oai/h2o-3/blob/845eb49dfeaadf638b6e2f779d82fac996391fad/h2o-algos/src/main/java/hex/deepwater/DeepWaterModelInfo.java#L438-L446
Converting `ArrayList<String>' to `String[]' in Java;https://github.com/pravega/pravega/blob/6e24df7470669b3956a07018f52b2c6b3c2a3503/common/src/main/java/io/pravega/common/util/ToStringUtils.java#L114-L117
Converting `ArrayList<String>' to `String[]' in Java;https://github.com/apache/incubator-heron/blob/776abe2b5a45b93a0eb957fd65cbc149d901a92a/examples/src/java/org/apache/heron/examples/streamlet/utils/StreamletUtils.java#L72-L74
Converting `ArrayList<String>' to `String[]' in Java;https://github.com/syphr42/libmythtv-java/blob/cc7a2012fbd4a4ba2562dda6b2614fb0548526ea/ws/src/main/java/org/syphr/mythtv/ws/frontend/impl/FrontendService0_25.java#L146-L163
Converting `ArrayList<String>' to `String[]' in Java;https://github.com/zaproxy/zaproxy/blob/0cbe5121f2ae1ecca222513d182759210c569bec/src/org/zaproxy/zap/authentication/ScriptBasedAuthenticationMethodType.java#L842-L848
Converting `ArrayList<String>' to `String[]' in Java;https://github.com/lucee/Lucee/blob/29b153fc4e126e5edb97da937f2ee2e231b87593/core/src/main/java/lucee/runtime/type/KeyImpl.java#L336-L354
Converting `ArrayList<String>' to `String[]' in Java;https://github.com/google/j2objc/blob/471504a735b48d5d4ace51afa1542cc4790a921a/jre_emul/android/platform/libcore/ojluni/src/main/java/java/util/concurrent/Helpers.java#L52-L69
